timestamp,status,question_id,phase,order_no,line_no,generator,success,question,drug_name,error,resolved_drug_name,routed_doc_type,routed_sections,hit_count,retrieval_seconds,generation_seconds,total_seconds,estimated_context_chars,estimated_context_tokens,estimated_prompt_chars,estimated_prompt_tokens,estimated_answer_chars,estimated_answer_tokens,command
2026-03-25T05:52:43,queued,debd0320190c5206,non_ollama,64,136,none,,What are the key PK findings?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What are the key PK findings?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,b6d51cda76d89574,non_ollama,65,137,none,,What does the interview form say about storage and stability?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What does the interview form say about storage and stability?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,99f885883633a592,non_ollama,66,138,none,,Which section of the interview form describes composition and formulation?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Which section of the interview form describes composition and formulation?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,c902ba5c039a861d,non_ollama,67,139,none,,Show evidence from the pharmacokinetics section.,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Show evidence from the pharmacokinetics section."" --drug-name ""chlorhexidine gluconate"" --json"
2026-03-25T05:52:43,queued,a01c9917f1c36ac1,non_ollama,68,145,none,,Summarize the stability data of the active ingredient.,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Summarize the stability data of the active ingredient."" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,c240eb9281f2dd45,non_ollama,69,146,none,,Summarize the stability data of the finished formulation.,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Summarize the stability data of the finished formulation."" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,d6047b75febae822,non_ollama,70,147,none,,What stability results are reported under long-term storage conditions?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What stability results are reported under long-term storage conditions?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,b0366272e0f67474,non_ollama,71,148,none,,What accelerated stability studies are reported?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What accelerated stability studies are reported?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,501f12afccc77026,non_ollama,72,149,none,,"What stress conditions were tested, such as heat, humidity, and light?",chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What stress conditions were tested, such as heat, humidity, and light?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,bf58ef91ebe6898a,non_ollama,73,150,none,,What changes occur under light exposure or photostability testing?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What changes occur under light exposure or photostability testing?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,e0240ab986b86000,non_ollama,74,151,none,,Are there any notable degradation risks or changes in appearance?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there any notable degradation risks or changes in appearance?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,17c2f1174d53c59e,non_ollama,75,152,none,,What storage conditions and shelf-life are recommended?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What storage conditions and shelf-life are recommended?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,9c5aaeb0024ad744,non_ollama,76,153,none,,Are there data on post-reconstitution or post-preparation stability?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there data on post-reconstitution or post-preparation stability?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,08c3dd55807a8c57,non_ollama,77,154,none,,"Summarize stability, storage, and packaging-related precautions.",chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Summarize stability, storage, and packaging-related precautions."" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,5fd8a47266b00d53,non_ollama,78,160,none,,Summarize the Risk Management Plan for this drug.,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Summarize the Risk Management Plan for this drug."" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,3171817cf4856edd,non_ollama,79,161,none,,What are the important identified risks in the RMP?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What are the important identified risks in the RMP?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,52d547d1423cbcfa,non_ollama,80,162,none,,What are the important potential risks in the RMP?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What are the important potential risks in the RMP?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,67651d7c647ccd15,non_ollama,81,163,none,,What important missing information is listed in the RMP?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What important missing information is listed in the RMP?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,0e82b4dde40f7441,non_ollama,82,164,none,,What routine pharmacovigilance activities are described in the RMP?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What routine pharmacovigilance activities are described in the RMP?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,bcc6e75359ddae6d,non_ollama,83,165,none,,What additional pharmacovigilance activities are described?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What additional pharmacovigilance activities are described?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,71a2237a54f170cb,non_ollama,84,166,none,,What routine risk minimization activities are described?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What routine risk minimization activities are described?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,aaf0f057d1b21b2b,non_ollama,85,167,none,,What additional risk minimization materials are planned for patients or healthcare professionals?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What additional risk minimization materials are planned for patients or healthcare professionals?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,34cd7b26f1ecf94b,non_ollama,86,168,none,,What effectiveness-related concerns are included in the RMP?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What effectiveness-related concerns are included in the RMP?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,84a8b02aec19b5f0,non_ollama,87,169,none,,What does the interview form or RMP say about RMP-related risks?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What does the interview form or RMP say about RMP-related risks?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,077cc1a75edd68a5,non_ollama,88,170,none,,What are the important identified risks and potential risks in the RMP documents?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What are the important identified risks and potential risks in the RMP documents?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,82f7ae1c7367d3cd,non_ollama,89,171,none,,"Summarize the full RMP including risks, monitoring, and risk minimization actions.",chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Summarize the full RMP including risks, monitoring, and risk minimization actions."" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,bf757915386b362e,non_ollama,90,179,none,,What recent safety label changes mention this drug?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What recent safety label changes mention this drug?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,c725efb9b08a6c12,non_ollama,91,180,none,,What new safety changes were issued for this drug?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What new safety changes were issued for this drug?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,e144d2b3b759e09e,non_ollama,92,181,none,,"Are there safety warnings about fulminant hepatitis, severe skin reactions, or interstitial pneumonia?",chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there safety warnings about fulminant hepatitis, severe skin reactions, or interstitial pneumonia?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,ca7e93d3bf674640,non_ollama,93,182,none,,Are there severe skin reaction warnings in recent safety notices?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there severe skin reaction warnings in recent safety notices?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,0bc8bc1eb040b655,non_ollama,94,183,none,,Which safety notices mention liver dysfunction or hepatitis?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Which safety notices mention liver dysfunction or hepatitis?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,15f922b22a56c518,non_ollama,95,184,none,,"Are there warnings related to pregnancy, fetal risk, or oligohydramnios?",chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there warnings related to pregnancy, fetal risk, or oligohydramnios?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,38a6e5c84f486012,non_ollama,96,185,none,,Are there warnings about HBV reactivation or immunologic risks?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there warnings about HBV reactivation or immunologic risks?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,2d86887a67cab81d,non_ollama,97,186,none,,Are there metabolism-related warnings such as CYP2D6 ultrarapid metabolizer risk?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there metabolism-related warnings such as CYP2D6 ultrarapid metabolizer risk?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,23b86b2804b75e5d,non_ollama,98,200,none,,Are there warnings about thyroid dysfunction or systemic iodine absorption?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there warnings about thyroid dysfunction or systemic iodine absorption?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,2a1c070717c7f660,non_ollama,99,225,none,,Are there formulation-related precautions for pregnancy or breastfeeding?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there formulation-related precautions for pregnancy or breastfeeding?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,fe7f3429a0d7df05,non_ollama,100,226,none,,Are there warnings related to thyroid disorders or systemic absorption?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there warnings related to thyroid disorders or systemic absorption?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,806dd478ce66e0e2,non_ollama,101,251,none,,Show evidence from the contraindications section.,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Show evidence from the contraindications section."" --drug-name ""chlorhexidine gluconate"" --json"
2026-03-25T05:52:43,queued,232d26f48366980b,non_ollama,102,252,none,,Show evidence from the warnings section.,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Show evidence from the warnings section."" --drug-name ""chlorhexidine gluconate"" --json"
2026-03-25T05:52:43,queued,e08d6f2d359406ed,non_ollama,103,254,none,,Give the answer with citations and show the exact page references.,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Give the answer with citations and show the exact page references."" --drug-name ""chlorhexidine gluconate"" --json"
2026-03-25T05:52:43,queued,6a29b4904ba46420,non_ollama,104,255,none,,Show the supporting evidence and source page files for the PK answer.,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Show the supporting evidence and source page files for the PK answer."" --drug-name ""chlorhexidine gluconate"" --json"
2026-03-25T05:52:43,queued,e4066ff823164d81,non_ollama,105,256,none,,Which pages were used to answer the question on stability?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Which pages were used to answer the question on stability?"" --drug-name ""chlorhexidine gluconate"" --json"
2026-03-25T05:52:43,queued,70108c2251aee79f,non_ollama,106,267,none,,What are the key warnings and contraindications for chlorhexidine gluconate?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What are the key warnings and contraindications for chlorhexidine gluconate?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,eb25ef97d1821ec7,non_ollama,107,269,none,,"Please summarize the detailed pharmacokinetic profile including absorption, metabolism, and elimination.",chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Please summarize the detailed pharmacokinetic profile including absorption, metabolism, and elimination."" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,d0c18d13f76844f9,non_ollama,108,275,none,,What are the active ingredient and excipients?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What are the active ingredient and excipients?"" --drug-name ""chlorhexidine gluconate"" --top-k 3"
2026-03-25T05:52:43,queued,eae751154700da5d,non_ollama,109,276,none,,What are the active ingredient and excipients?,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What are the active ingredient and excipients?"" --drug-name ""chlorhexidine gluconate"" --top-k 8"
2026-03-25T05:52:43,queued,d8519b2b1d879eb5,non_ollama,110,284,none,,Summarize all major risks.,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Summarize all major risks."" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:52:43,queued,69658bec05d725f2,non_ollama,111,285,none,,Compare the warnings for alprazolam and abaloparatide.,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Compare the warnings for alprazolam and abaloparatide."" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:53:22,done,728678169eb11f80,non_ollama,1,17,none,True,What are the key warnings and contraindications?,chlorhexidine gluconate,,chlorhexidine gluconate,,"contraindication, warning",6,38.9348,0.0,38.9361,3410,997,4294,1074,4272,1068,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What are the key warnings and contraindications?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:53:57,done,f2f3fd6403cc606a,non_ollama,2,26,none,True,What are the contraindications?,chlorhexidine gluconate,,chlorhexidine gluconate,,contraindication,6,35.0547,0.0,35.0552,3950,1136,4832,1208,4525,1131,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What are the contraindications?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:54:40,done,f0958f2bd1b35e11,non_ollama,3,27,none,True,What are the approved indications and dosage instructions?,chlorhexidine gluconate,,chlorhexidine gluconate,,"dosage, indication",6,42.7909,0.0,42.7914,5398,1482,6247,1562,5207,1302,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What are the approved indications and dosage instructions?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:56:52,done,2fc910bdc227ecc2,non_ollama,4,28,none,True,What are the important precautions before using this drug?,chlorhexidine gluconate,,chlorhexidine gluconate,patient_guide,warning,6,132.269,0.0,132.2693,4459,1250,5318,1330,4775,1194,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What are the important precautions before using this drug?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T05:58:56,done,bf6046ccf15730de,non_ollama,5,29,none,True,"Before using this drug, what should patients be careful about?",chlorhexidine gluconate,,chlorhexidine gluconate,patient_guide,,6,123.8006,0.0,123.801,4719,1314,5578,1394,4735,1184,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Before using this drug, what should patients be careful about?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T06:01:24,done,0ef5fff7317acb98,non_ollama,6,30,none,True,Who should not use this drug?,chlorhexidine gluconate,,chlorhexidine gluconate,patient_guide,"contraindication, dosage",6,147.9889,0.0001,147.9893,5216,1440,6046,1512,5225,1306,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Who should not use this drug?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T06:04:21,done,4d76915852199804,non_ollama,7,31,none,True,What should patients avoid while taking this drug?,chlorhexidine gluconate,,chlorhexidine gluconate,patient_guide,,6,176.8359,0.0,176.8364,4719,1314,5566,1392,4723,1181,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What should patients avoid while taking this drug?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T06:05:11,done,fbf4ac72ea442773,non_ollama,8,32,none,True,What are the major adverse reactions and serious adverse events?,chlorhexidine gluconate,,chlorhexidine gluconate,,adverse_event,6,50.2947,0.0001,50.2951,4735,1328,5633,1408,4953,1238,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What are the major adverse reactions and serious adverse events?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T06:08:09,done,961a7a7b5f6459d8,non_ollama,9,33,none,True,"Are there precautions for pediatric patients, elderly patients, pregnancy, or breastfeeding?",chlorhexidine gluconate,,chlorhexidine gluconate,patient_guide,"warning, pregnancy",6,178.3043,0.0,178.3049,3981,1133,4882,1220,4545,1136,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there precautions for pediatric patients, elderly patients, pregnancy, or breastfeeding?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T06:40:25,done,9ec87f962d7181fe,non_ollama,10,34,none,True,"Show the pages that discuss warnings, contraindications, and precautions.",chlorhexidine gluconate,,chlorhexidine gluconate,,"contraindication, warning",6,1969.8412,0.0001,1969.8418,4635,1305,5553,1388,5131,1283,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Show the pages that discuss warnings, contraindications, and precautions."" --drug-name ""chlorhexidine gluconate"" --json"
2026-03-25T06:41:29,done,35cc4ed5c5614ada,non_ollama,11,44,none,True,What are the active ingredient and excipients?,chlorhexidine gluconate,,chlorhexidine gluconate,,,6,64.1291,0.0001,64.1297,4005,1136,4850,1212,4177,1044,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What are the active ingredient and excipients?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T06:42:21,done,8c125efea852179a,non_ollama,12,45,none,True,List the full qualitative composition of the product.,chlorhexidine gluconate,,chlorhexidine gluconate,,,6,52.3267,0.0,52.3274,5398,1483,6244,1561,5170,1292,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""List the full qualitative composition of the product."" --drug-name ""chlorhexidine gluconate"""
2026-03-25T06:43:19,done,33a2d61cdf60b488,non_ollama,13,46,none,True,What is the quantitative composition per unit dose?,chlorhexidine gluconate,,chlorhexidine gluconate,,dosage,6,57.3642,0.0,57.3648,5086,1405,5929,1482,5074,1268,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What is the quantitative composition per unit dose?"" --drug-name ""chlorhexidine gluconate"""
