timestamp,status,question_id,phase,order_no,line_no,generator,success,question,drug_name,error,resolved_drug_name,routed_doc_type,routed_sections,hit_count,retrieval_seconds,generation_seconds,total_seconds,estimated_context_chars,estimated_context_tokens,estimated_prompt_chars,estimated_prompt_tokens,estimated_answer_chars,estimated_answer_tokens,command
2026-03-25T06:44:16,done,297451c6821b29f7,non_ollama,14,47,none,True,What dosage forms and strengths are available?,chlorhexidine gluconate,,chlorhexidine gluconate,,dosage,6,57.2119,0.0001,57.2124,5398,1482,6235,1559,5183,1296,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What dosage forms and strengths are available?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T06:45:02,done,02551f863a48af23,non_ollama,15,48,none,True,Which excipients are present in the 50 mg and 100 mg tablets?,chlorhexidine gluconate,,chlorhexidine gluconate,,,6,45.8189,0.0,45.8196,3963,1124,4814,1204,4140,1035,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Which excipients are present in the 50 mg and 100 mg tablets?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T06:45:40,done,7a10d8f07ac0a5f8,non_ollama,16,49,none,True,Are there differences in excipients between product strengths?,chlorhexidine gluconate,,chlorhexidine gluconate,,,6,38.291,0.0,38.2914,5399,1483,6254,1564,5179,1295,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there differences in excipients between product strengths?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T06:46:18,done,e381822dfb9aa5d3,non_ollama,17,50,none,True,What formulation components are listed for this product?,chlorhexidine gluconate,,chlorhexidine gluconate,,,6,38.1164,0.0,38.1168,5399,1484,6249,1562,5174,1294,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What formulation components are listed for this product?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T06:46:57,done,acdca310a8dbe6ef,non_ollama,18,51,none,True,Does the document distinguish the active ingredient from excipients?,chlorhexidine gluconate,,chlorhexidine gluconate,,,6,38.4764,0.0,38.4768,4612,1287,5475,1369,4601,1150,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Does the document distinguish the active ingredient from excipients?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T06:47:39,done,1db6f72ea2d0e693,non_ollama,19,52,none,True,What pharmaceutical additives are mentioned in the label?,chlorhexidine gluconate,,chlorhexidine gluconate,,,6,42.3739,0.0001,42.3743,5216,1440,6075,1519,5183,1296,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What pharmaceutical additives are mentioned in the label?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T06:48:21,done,62b5b489c3160a97,non_ollama,20,53,none,True,Show the composition section.,chlorhexidine gluconate,,chlorhexidine gluconate,,,6,41.5303,0.0,41.5307,5077,1406,5910,1478,5034,1258,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Show the composition section."" --drug-name ""chlorhexidine gluconate"" --json"
2026-03-25T06:49:04,done,92a91366c9f28cfc,non_ollama,21,54,none,True,Show the excipient information only.,chlorhexidine gluconate,,chlorhexidine gluconate,,,6,43.7647,0.0,43.7651,4159,1174,4991,1248,4318,1080,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Show the excipient information only."" --drug-name ""chlorhexidine gluconate"" --json"
2026-03-25T06:49:44,done,e3d67d1815b06a92,non_ollama,22,55,none,True,Extract the excipient list and dosage form.,chlorhexidine gluconate,,chlorhexidine gluconate,,dosage,6,39.8665,0.0,39.867,5398,1482,6232,1558,5180,1295,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Extract the excipient list and dosage form."" --drug-name ""chlorhexidine gluconate"""
2026-03-25T06:50:29,done,f67962d040768917,non_ollama,23,56,none,True,Summarize the formulation composition and pharmaceutical properties.,chlorhexidine gluconate,,chlorhexidine gluconate,,,6,44.7445,0.0001,44.7449,5399,1484,6265,1566,5190,1298,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Summarize the formulation composition and pharmaceutical properties."" --drug-name ""chlorhexidine gluconate"""
2026-03-25T06:51:13,done,8d2c5e5fc5c4994f,non_ollama,24,62,none,True,List all excipients in the formulation.,chlorhexidine gluconate,,chlorhexidine gluconate,,,6,44.3044,0.0001,44.3053,5398,1483,6229,1557,5155,1289,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""List all excipients in the formulation."" --drug-name ""chlorhexidine gluconate"""
2026-03-25T06:51:55,done,4f390cf146f6c64b,non_ollama,25,63,none,True,List all inactive ingredients.,chlorhexidine gluconate,,chlorhexidine gluconate,,,6,41.9731,0.0,41.9735,4005,1135,4830,1208,4156,1039,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""List all inactive ingredients."" --drug-name ""chlorhexidine gluconate"""
2026-03-25T06:52:36,done,ea250adb0619711c,non_ollama,26,64,none,True,What non-active ingredients are listed in this document?,chlorhexidine gluconate,,chlorhexidine gluconate,,,6,41.189,0.0,41.1894,4005,1136,4857,1214,4183,1046,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What non-active ingredients are listed in this document?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T06:53:18,done,ee6768b46caf6c37,non_ollama,27,65,none,True,"Which excipients are likely used as diluents, binders, disintegrants, or lubricants?",chlorhexidine gluconate,,chlorhexidine gluconate,,,6,41.8315,0.0,41.8319,4098,1163,4995,1249,4522,1130,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Which excipients are likely used as diluents, binders, disintegrants, or lubricants?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T06:53:58,done,2fe9daafec5f0726,non_ollama,28,66,none,True,"Which excipients are related to coating, coloring, or preservation?",chlorhexidine gluconate,,chlorhexidine gluconate,,,6,39.8393,0.0,39.8397,5399,1485,6266,1566,5192,1298,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Which excipients are related to coating, coloring, or preservation?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T06:54:40,done,875079bf20a978b6,non_ollama,29,67,none,True,Which excipients may influence stability or manufacturability?,chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,stability,6,41.7427,0.0,41.7431,5017,1392,5889,1472,5131,1283,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Which excipients may influence stability or manufacturability?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T06:55:28,done,3e854ae8b80cee2f,non_ollama,30,68,none,True,"Which excipients may affect solubility, viscosity, or release characteristics?",chlorhexidine gluconate,,chlorhexidine gluconate,,,6,47.7939,0.0,47.7942,3538,1019,4413,1103,3942,986,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Which excipients may affect solubility, viscosity, or release characteristics?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T06:56:12,done,3e6fe29634d162aa,non_ollama,31,69,none,True,Summarize excipient composition and likely formulation roles.,chlorhexidine gluconate,,chlorhexidine gluconate,,,6,44.1386,0.0,44.139,5077,1405,5939,1485,5063,1266,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Summarize excipient composition and likely formulation roles."" --drug-name ""chlorhexidine gluconate"""
2026-03-25T06:56:53,done,e4be109889045630,non_ollama,32,75,none,True,Are there any warnings related to excipients?,chlorhexidine gluconate,,chlorhexidine gluconate,,warning,6,40.8468,0.0,40.8471,4459,1250,5305,1326,4731,1183,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there any warnings related to excipients?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T06:57:33,done,6b0a829213a1014a,non_ollama,33,76,none,True,Are there any excipient-related contraindications or precautions?,chlorhexidine gluconate,,chlorhexidine gluconate,,"contraindication, warning",6,40.6224,0.0,40.6227,5144,1432,6054,1514,5279,1320,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there any excipient-related contraindications or precautions?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T06:58:16,done,610139a57112b11c,non_ollama,34,77,none,True,Which excipients may cause hypersensitivity or intolerance?,chlorhexidine gluconate,,chlorhexidine gluconate,,,6,42.5761,0.0,42.5765,5327,1469,6194,1548,5193,1298,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Which excipients may cause hypersensitivity or intolerance?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T06:58:57,done,f29eb0e14d1d7ef8,non_ollama,35,78,none,True,"Are there warnings about preservatives, dyes, coating agents, or alcohol-containing excipients?",chlorhexidine gluconate,,chlorhexidine gluconate,,warning,6,40.8562,0.0001,40.8567,4860,1350,5752,1438,4973,1243,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there warnings about preservatives, dyes, coating agents, or alcohol-containing excipients?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T06:59:41,done,411590ca4f9a4093,non_ollama,36,79,none,True,"Are there warnings about sugars, polyols, or sodium content in the formulation?",chlorhexidine gluconate,,chlorhexidine gluconate,,warning,6,44.2258,0.0001,44.2263,4860,1350,5738,1434,4961,1240,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there warnings about sugars, polyols, or sodium content in the formulation?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:02:19,done,e50e2c4860a265bd,non_ollama,37,80,none,True,Does the product contain excipients that require caution in sensitive patients?,chlorhexidine gluconate,,chlorhexidine gluconate,patient_guide,,6,158.5262,0.0,158.5268,5399,1484,6272,1568,5228,1307,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Does the product contain excipients that require caution in sensitive patients?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:04:37,done,7c87b6c9692c9ff5,non_ollama,38,86,none,True,Are there formulation-related warnings for pediatric patients?,chlorhexidine gluconate,,chlorhexidine gluconate,patient_guide,warning,6,137.1892,0.0,137.1896,4459,1250,5322,1330,4779,1195,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there formulation-related warnings for pediatric patients?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:07:09,done,992b172da802ac76,non_ollama,39,87,none,True,Are there formulation-related warnings for elderly patients?,chlorhexidine gluconate,,chlorhexidine gluconate,patient_guide,warning,6,152.5058,0.0,152.5062,4459,1250,5320,1330,4777,1194,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there formulation-related warnings for elderly patients?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:07:52,done,9b8f4345678ef8f8,non_ollama,40,88,none,True,Are there warnings for pregnancy or breastfeeding related to formulation or excipients?,chlorhexidine gluconate,,chlorhexidine gluconate,,"warning, pregnancy",6,42.956,0.0,42.9563,3783,1083,4679,1170,4510,1128,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there warnings for pregnancy or breastfeeding related to formulation or excipients?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:08:35,done,edd778170b1d6fc6,non_ollama,41,89,none,True,"Are there safety concerns for thyroid disorders, renal dysfunction, or systemic absorption?",chlorhexidine gluconate,,chlorhexidine gluconate,,,6,42.7404,0.0,42.7408,5400,1483,6281,1570,5206,1302,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there safety concerns for thyroid disorders, renal dysfunction, or systemic absorption?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:09:18,done,31bb705ef89fd344,non_ollama,42,90,none,True,"Does prolonged use, large-surface application, or mucosal use increase formulation-related safety concerns?",chlorhexidine gluconate,,chlorhexidine gluconate,,dosage,6,42.8654,0.0,42.866,5399,1483,6297,1574,5243,1311,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Does prolonged use, large-surface application, or mucosal use increase formulation-related safety concerns?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:09:59,done,33b32b1b30d0a8ea,non_ollama,43,91,none,True,Summarize special-population precautions relevant to formulation and excipients.,chlorhexidine gluconate,,chlorhexidine gluconate,,warning,6,41.6328,0.0,41.6332,4459,1250,5340,1335,4766,1192,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Summarize special-population precautions relevant to formulation and excipients."" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:10:42,done,d3898573efb78be2,non_ollama,44,97,none,True,What storage conditions and stability precautions are described?,chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,"warning, stability",6,42.4614,0.0,42.4618,5017,1392,5891,1473,5142,1286,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What storage conditions and stability precautions are described?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:11:20,done,08631f1df9fe3ba5,non_ollama,45,98,none,True,"Which formulation components may be sensitive to light, heat, moisture, or oxidation?",chlorhexidine gluconate,,chlorhexidine gluconate,,,6,37.748,0.0,37.7484,5077,1404,5960,1490,5081,1270,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Which formulation components may be sensitive to light, heat, moisture, or oxidation?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:11:58,done,1db56e78d4bed2ac,non_ollama,46,99,none,True,Are there packaging or container considerations relevant to stability?,chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,stability,6,38.6514,0.0,38.6517,5017,1392,5897,1474,5139,1285,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there packaging or container considerations relevant to stability?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:12:37,done,0b0338fadd7aaf84,non_ollama,47,100,none,True,Summarize formulation-related stability data and storage instructions.,chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,stability,6,39.1959,0.0001,39.1964,5017,1392,5897,1474,5139,1285,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Summarize formulation-related stability data and storage instructions."" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:13:16,done,80b48d35b4159a79,non_ollama,48,106,none,True,What formulation details are most relevant for generic development?,chlorhexidine gluconate,,chlorhexidine gluconate,,,6,38.3775,0.0,38.3781,5399,1484,6262,1566,5187,1297,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What formulation details are most relevant for generic development?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:13:54,done,8d89e8edb0b52133,non_ollama,49,107,none,True,Which excipients or formulation characteristics may be critical quality attributes?,chlorhexidine gluconate,,chlorhexidine gluconate,,,6,37.7948,0.0,37.7952,5077,1404,5958,1490,5082,1270,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Which excipients or formulation characteristics may be critical quality attributes?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:14:32,done,00271bddbe5d2d9d,non_ollama,50,108,none,True,What formulation warnings should be reviewed before reformulation?,chlorhexidine gluconate,,chlorhexidine gluconate,,warning,6,38.2723,0.0,38.2726,4859,1350,5725,1431,4950,1238,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What formulation warnings should be reviewed before reformulation?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:15:09,done,98b925e775f3f562,non_ollama,51,109,none,True,Which sample documents contain excipient information?,chlorhexidine gluconate,,chlorhexidine gluconate,,,6,37.5532,0.0,37.5535,4779,1329,5627,1407,4753,1188,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Which sample documents contain excipient information?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:17:28,done,34b85683fe0167a0,non_ollama,52,110,none,True,Which document is better for excipient details: label or patient guide?,chlorhexidine gluconate,,chlorhexidine gluconate,patient_guide,,6,139.0118,0.0001,139.0124,4039,1144,4907,1227,4265,1066,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Which document is better for excipient details: label or patient guide?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:18:08,done,ca67e32e1e0f624b,non_ollama,53,111,none,True,"Summarize composition, excipients, stability, and formulation-related safety risks.",chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,stability,6,39.3959,0.0,39.3963,5017,1392,5910,1478,5152,1288,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Summarize composition, excipients, stability, and formulation-related safety risks."" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:18:48,done,0aa0dd11e7f00913,non_ollama,54,121,none,True,Summarize the pharmacokinetics of this drug.,chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,pk,6,39.6974,0.0,39.6977,5399,1478,6215,1554,5194,1298,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Summarize the pharmacokinetics of this drug."" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:19:26,done,adf57e78bbddd7b3,non_ollama,55,122,none,True,"What are the key pharmacokinetic parameters such as Cmax, Tmax, AUC, and half-life?",chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,pk,6,38.8848,0.0,38.8852,5398,1478,6254,1564,5235,1309,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What are the key pharmacokinetic parameters such as Cmax, Tmax, AUC, and half-life?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:20:08,done,85c8eb75aaa1b030,non_ollama,56,123,none,True,Describe the time course of plasma concentrations.,chlorhexidine gluconate,,chlorhexidine gluconate,,,6,41.7296,0.0,41.73,4765,1331,5632,1408,4755,1189,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Describe the time course of plasma concentrations."" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:20:55,done,523d2f1f088fea2d,non_ollama,57,124,none,True,What population pharmacokinetic analyses are reported?,chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,pk,6,46.4543,0.0,46.4547,5398,1478,6225,1556,5206,1302,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What population pharmacokinetic analyses are reported?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:21:34,done,3a435872b4e9b876,non_ollama,58,125,none,True,"Summarize absorption, distribution, metabolism, and excretion.",chlorhexidine gluconate,,chlorhexidine gluconate,,,6,39.4642,0.0,39.4646,4675,1303,5533,1383,4662,1166,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Summarize absorption, distribution, metabolism, and excretion."" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:22:17,done,2eb68768f8a32b50,non_ollama,59,126,none,True,What is known about oral absorption and bioavailability?,chlorhexidine gluconate,,chlorhexidine gluconate,,,6,42.5022,0.0,42.5026,5298,1460,6155,1539,5182,1296,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What is known about oral absorption and bioavailability?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:22:57,done,2eef67601e9297a1,non_ollama,60,127,none,True,What are the metabolism pathways and major enzymes involved?,chlorhexidine gluconate,,chlorhexidine gluconate,,,6,39.9774,0.0,39.9777,3540,1022,4406,1102,3934,984,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What are the metabolism pathways and major enzymes involved?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:23:35,done,6297c4287718ead0,non_ollama,61,128,none,True,What transporters are mentioned in the pharmacokinetic section?,chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,pk,6,38.8191,0.0,38.8194,5164,1420,6000,1500,5181,1295,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What transporters are mentioned in the pharmacokinetic section?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:24:14,done,b14a5fbe941b21a7,non_ollama,62,129,none,True,Are there pharmacokinetic data in renal or hepatic impairment?,chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,pk,6,39.006,0.0,39.0065,5399,1478,6234,1558,5215,1304,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there pharmacokinetic data in renal or hepatic impairment?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:24:56,done,862e550657d28ee1,non_ollama,63,130,none,True,Summarize pharmacokinetics in special populations.,chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,pk,6,41.422,0.0,41.4224,5399,1478,6221,1555,5200,1300,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Summarize pharmacokinetics in special populations."" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:25:35,done,debd0320190c5206,non_ollama,64,136,none,True,What are the key PK findings?,chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,pk,6,39.21,0.0,39.2106,5164,1420,5966,1492,5147,1287,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What are the key PK findings?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:26:28,done,b6d51cda76d89574,non_ollama,65,137,none,True,What does the interview form say about storage and stability?,chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,stability,6,52.8238,0.0,52.8242,5017,1392,5888,1472,5130,1282,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What does the interview form say about storage and stability?"" --drug-name ""chlorhexidine gluconate"""
