timestamp,status,question_id,phase,order_no,line_no,generator,success,question,drug_name,error,resolved_drug_name,routed_doc_type,routed_sections,hit_count,retrieval_seconds,generation_seconds,total_seconds,estimated_context_chars,estimated_context_tokens,estimated_prompt_chars,estimated_prompt_tokens,estimated_answer_chars,estimated_answer_tokens,command
2026-03-25T07:27:17,done,99f885883633a592,non_ollama,66,138,none,True,Which section of the interview form describes composition and formulation?,chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,,6,49.2724,0.0,49.2728,5399,1484,6267,1567,5224,1306,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Which section of the interview form describes composition and formulation?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:28:11,done,c902ba5c039a861d,non_ollama,67,139,none,True,Show evidence from the pharmacokinetics section.,chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,pk,6,54.3131,0.0001,54.3135,5164,1420,5985,1496,5165,1291,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Show evidence from the pharmacokinetics section."" --drug-name ""chlorhexidine gluconate"" --json"
2026-03-25T07:29:14,done,a01c9917f1c36ac1,non_ollama,68,145,none,True,Summarize the stability data of the active ingredient.,chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,stability,6,62.6461,0.0,62.6467,5017,1392,5881,1470,5123,1281,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Summarize the stability data of the active ingredient."" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:30:14,done,c240eb9281f2dd45,non_ollama,69,146,none,True,Summarize the stability data of the finished formulation.,chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,stability,6,60.3939,0.0,60.3943,5017,1392,5884,1471,5126,1282,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Summarize the stability data of the finished formulation."" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:31:06,done,d6047b75febae822,non_ollama,70,147,none,True,What stability results are reported under long-term storage conditions?,chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,stability,6,51.5846,0.0,51.585,5017,1392,5898,1474,5140,1285,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What stability results are reported under long-term storage conditions?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:31:46,done,b0366272e0f67474,non_ollama,71,148,none,True,What accelerated stability studies are reported?,chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,stability,6,40.1482,0.0001,40.1486,5017,1392,5875,1469,5117,1279,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What accelerated stability studies are reported?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:32:24,done,501f12afccc77026,non_ollama,72,149,none,True,"What stress conditions were tested, such as heat, humidity, and light?",chlorhexidine gluconate,,chlorhexidine gluconate,,,6,37.9837,0.0,37.9841,3221,944,4105,1026,3816,954,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What stress conditions were tested, such as heat, humidity, and light?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:33:03,done,bf58ef91ebe6898a,non_ollama,73,150,none,True,What changes occur under light exposure or photostability testing?,chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,,6,38.741,0.0001,38.7414,4577,1282,5454,1364,4811,1203,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What changes occur under light exposure or photostability testing?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:33:41,done,e0240ab986b86000,non_ollama,74,151,none,True,Are there any notable degradation risks or changes in appearance?,chlorhexidine gluconate,,chlorhexidine gluconate,,,6,38.0039,0.0,38.0043,5399,1486,6269,1567,5194,1298,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there any notable degradation risks or changes in appearance?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:34:19,done,17c2f1174d53c59e,non_ollama,75,152,none,True,What storage conditions and shelf-life are recommended?,chlorhexidine gluconate,,chlorhexidine gluconate,,stability,6,37.6442,0.0,37.6445,5017,1392,5882,1470,5092,1273,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What storage conditions and shelf-life are recommended?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:34:59,done,9c5aaeb0024ad744,non_ollama,76,153,none,True,Are there data on post-reconstitution or post-preparation stability?,chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,stability,6,40.536,0.0,40.5366,5017,1392,5895,1474,5137,1284,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there data on post-reconstitution or post-preparation stability?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:35:39,done,08c3dd55807a8c57,non_ollama,77,154,none,True,"Summarize stability, storage, and packaging-related precautions.",chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,"warning, stability",6,39.765,0.0001,39.7655,5017,1392,5891,1473,5142,1286,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Summarize stability, storage, and packaging-related precautions."" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:36:17,done,5fd8a47266b00d53,non_ollama,78,160,none,True,Summarize the Risk Management Plan for this drug.,chlorhexidine gluconate,,chlorhexidine gluconate,,rmp,6,38.0141,0.0,38.0146,3621,1034,4443,1111,3987,997,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Summarize the Risk Management Plan for this drug."" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:36:55,done,3171817cf4856edd,non_ollama,79,161,none,True,What are the important identified risks in the RMP?,chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,rmp,6,38.2129,0.0,38.2133,3304,954,4128,1032,3904,976,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What are the important identified risks in the RMP?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:37:33,done,52d547d1423cbcfa,non_ollama,80,162,none,True,What are the important potential risks in the RMP?,chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,rmp,6,38.2596,0.0,38.2599,3304,954,4127,1032,3903,976,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What are the important potential risks in the RMP?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:38:11,done,67651d7c647ccd15,non_ollama,81,163,none,True,What important missing information is listed in the RMP?,chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,rmp,6,37.7819,0.0,37.7822,3304,954,4133,1033,3909,977,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What important missing information is listed in the RMP?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:38:55,done,0e82b4dde40f7441,non_ollama,82,164,none,True,What routine pharmacovigilance activities are described in the RMP?,chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,rmp,6,44.2665,0.0,44.267,3621,1034,4461,1115,4037,1009,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What routine pharmacovigilance activities are described in the RMP?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:39:44,done,bcc6e75359ddae6d,non_ollama,83,165,none,True,What additional pharmacovigilance activities are described?,chlorhexidine gluconate,,chlorhexidine gluconate,,,6,49.0232,0.0,49.0235,3963,1127,4827,1207,4152,1038,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What additional pharmacovigilance activities are described?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:40:37,done,71a2237a54f170cb,non_ollama,84,166,none,True,What routine risk minimization activities are described?,chlorhexidine gluconate,,chlorhexidine gluconate,,,6,52.0527,0.0,52.0531,3962,1125,4816,1204,4142,1036,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What routine risk minimization activities are described?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:44:30,done,aaf0f057d1b21b2b,non_ollama,85,167,none,True,What additional risk minimization materials are planned for patients or healthcare professionals?,chlorhexidine gluconate,,chlorhexidine gluconate,patient_guide,,6,233.128,0.0001,233.1291,4159,1174,5052,1263,4410,1102,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What additional risk minimization materials are planned for patients or healthcare professionals?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:45:17,done,34cd7b26f1ecf94b,non_ollama,86,168,none,True,What effectiveness-related concerns are included in the RMP?,chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,rmp,6,47.4634,0.0,47.4641,3621,1034,4454,1114,4030,1008,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What effectiveness-related concerns are included in the RMP?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:45:57,done,84a8b02aec19b5f0,non_ollama,87,169,none,True,What does the interview form or RMP say about RMP-related risks?,chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,rmp,6,39.4135,0.0,39.4139,3621,1034,4458,1114,4034,1008,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What does the interview form or RMP say about RMP-related risks?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:46:42,done,077cc1a75edd68a5,non_ollama,88,170,none,True,What are the important identified risks and potential risks in the RMP documents?,chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,rmp,6,45.5607,0.0,45.561,3304,954,4158,1040,3934,984,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What are the important identified risks and potential risks in the RMP documents?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:47:31,done,82f7ae1c7367d3cd,non_ollama,89,171,none,True,"Summarize the full RMP including risks, monitoring, and risk minimization actions.",chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,rmp,6,49.0741,0.0,49.0745,3621,1034,4476,1119,4052,1013,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Summarize the full RMP including risks, monitoring, and risk minimization actions."" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:48:21,done,bf757915386b362e,non_ollama,90,179,none,True,What recent safety label changes mention this drug?,chlorhexidine gluconate,,chlorhexidine gluconate,,,6,49.6845,0.0,49.6848,5399,1484,6244,1561,5169,1292,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What recent safety label changes mention this drug?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:49:06,done,c725efb9b08a6c12,non_ollama,91,180,none,True,What new safety changes were issued for this drug?,chlorhexidine gluconate,,chlorhexidine gluconate,,,6,45.2207,0.0,45.221,4719,1314,5566,1392,4692,1173,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What new safety changes were issued for this drug?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:49:54,done,e144d2b3b759e09e,non_ollama,92,181,none,True,"Are there safety warnings about fulminant hepatitis, severe skin reactions, or interstitial pneumonia?",chlorhexidine gluconate,,chlorhexidine gluconate,,warning,6,47.6929,0.0001,47.6934,4459,1250,5362,1340,4788,1197,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there safety warnings about fulminant hepatitis, severe skin reactions, or interstitial pneumonia?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:50:36,done,ca7e93d3bf674640,non_ollama,93,182,none,True,Are there severe skin reaction warnings in recent safety notices?,chlorhexidine gluconate,,chlorhexidine gluconate,safety_notice,warning,1,41.7651,0.0001,41.7656,827,228,1238,310,1039,260,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there severe skin reaction warnings in recent safety notices?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:51:17,done,0bc8bc1eb040b655,non_ollama,94,183,none,True,Which safety notices mention liver dysfunction or hepatitis?,chlorhexidine gluconate,,chlorhexidine gluconate,safety_notice,,1,40.9978,0.0,40.9983,827,228,1233,308,1011,253,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Which safety notices mention liver dysfunction or hepatitis?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:51:59,done,15f922b22a56c518,non_ollama,95,184,none,True,"Are there warnings related to pregnancy, fetal risk, or oligohydramnios?",chlorhexidine gluconate,,chlorhexidine gluconate,,"warning, pregnancy",6,42.0471,0.0,42.0474,3783,1083,4664,1166,4495,1124,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there warnings related to pregnancy, fetal risk, or oligohydramnios?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:52:50,done,38a6e5c84f486012,non_ollama,96,185,none,True,Are there warnings about HBV reactivation or immunologic risks?,chlorhexidine gluconate,,chlorhexidine gluconate,,warning,6,51.6574,0.0001,51.6578,4860,1350,5720,1430,4941,1235,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there warnings about HBV reactivation or immunologic risks?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:54:00,done,2d86887a67cab81d,non_ollama,97,186,none,True,Are there metabolism-related warnings such as CYP2D6 ultrarapid metabolizer risk?,chlorhexidine gluconate,,chlorhexidine gluconate,,warning,6,69.5413,0.0,69.5419,4459,1250,5341,1335,4767,1192,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there metabolism-related warnings such as CYP2D6 ultrarapid metabolizer risk?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:55:14,done,23b86b2804b75e5d,non_ollama,98,200,none,True,Are there warnings about thyroid dysfunction or systemic iodine absorption?,chlorhexidine gluconate,,chlorhexidine gluconate,,warning,6,73.9182,0.0,73.9187,4860,1350,5732,1433,4953,1238,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there warnings about thyroid dysfunction or systemic iodine absorption?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:56:50,done,2a1c070717c7f660,non_ollama,99,225,none,True,Are there formulation-related precautions for pregnancy or breastfeeding?,chlorhexidine gluconate,,chlorhexidine gluconate,,"warning, pregnancy",6,95.9168,0.0001,95.9174,3981,1133,4863,1216,4495,1124,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there formulation-related precautions for pregnancy or breastfeeding?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T07:58:42,done,fe7f3429a0d7df05,non_ollama,100,226,none,True,Are there warnings related to thyroid disorders or systemic absorption?,chlorhexidine gluconate,,chlorhexidine gluconate,,warning,6,112.309,0.0,112.3096,4459,1250,5331,1333,4757,1189,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Are there warnings related to thyroid disorders or systemic absorption?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T08:00:27,done,806dd478ce66e0e2,non_ollama,101,251,none,True,Show evidence from the contraindications section.,chlorhexidine gluconate,,chlorhexidine gluconate,,contraindication,6,104.7501,0.0004,104.7512,3950,1136,4850,1212,4543,1136,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Show evidence from the contraindications section."" --drug-name ""chlorhexidine gluconate"" --json"
2026-03-25T08:02:02,done,232d26f48366980b,non_ollama,102,252,none,True,Show evidence from the warnings section.,chlorhexidine gluconate,,chlorhexidine gluconate,,warning,6,94.9028,0.0001,94.9037,4860,1350,5698,1424,4920,1230,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Show evidence from the warnings section."" --drug-name ""chlorhexidine gluconate"" --json"
2026-03-25T08:03:29,done,e08d6f2d359406ed,non_ollama,103,254,none,True,Give the answer with citations and show the exact page references.,chlorhexidine gluconate,,chlorhexidine gluconate,,,6,87.0089,0.0,87.0095,5399,1483,6258,1564,5183,1296,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Give the answer with citations and show the exact page references."" --drug-name ""chlorhexidine gluconate"" --json"
2026-03-25T08:04:57,done,6a29b4904ba46420,non_ollama,104,255,none,True,Show the supporting evidence and source page files for the PK answer.,chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,pk,6,88.4583,0.0001,88.4589,5164,1419,6005,1501,5185,1296,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Show the supporting evidence and source page files for the PK answer."" --drug-name ""chlorhexidine gluconate"" --json"
2026-03-25T08:06:41,done,e4066ff823164d81,non_ollama,105,256,none,True,Which pages were used to answer the question on stability?,chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,stability,6,104.2349,0.0001,104.2357,5017,1392,5885,1471,5127,1282,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Which pages were used to answer the question on stability?"" --drug-name ""chlorhexidine gluconate"" --json"
2026-03-25T08:08:29,done,70108c2251aee79f,non_ollama,106,267,none,True,What are the key warnings and contraindications for chlorhexidine gluconate?,chlorhexidine gluconate,,chlorhexidine gluconate,,"contraindication, warning",6,107.734,0.0001,107.7345,4168,1185,5075,1269,4848,1212,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What are the key warnings and contraindications for chlorhexidine gluconate?"" --drug-name ""chlorhexidine gluconate"""
2026-03-25T08:10:13,done,eb25ef97d1821ec7,non_ollama,107,269,none,True,"Please summarize the detailed pharmacokinetic profile including absorption, metabolism, and elimination.",chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,pk,6,104.1156,0.0001,104.1167,5164,1420,6041,1510,5222,1306,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Please summarize the detailed pharmacokinetic profile including absorption, metabolism, and elimination."" --drug-name ""chlorhexidine gluconate"""
2026-03-25T08:11:14,done,d0c18d13f76844f9,non_ollama,108,275,none,True,What are the active ingredient and excipients?,chlorhexidine gluconate,,chlorhexidine gluconate,,,3,60.9013,0.0,60.902,1912,545,2485,621,2062,516,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What are the active ingredient and excipients?"" --drug-name ""chlorhexidine gluconate"" --top-k 3"
2026-03-25T08:12:17,done,eae751154700da5d,non_ollama,109,276,none,True,What are the active ingredient and excipients?,chlorhexidine gluconate,,chlorhexidine gluconate,,,8,62.8515,0.0,62.8521,5805,1632,6831,1708,4177,1044,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""What are the active ingredient and excipients?"" --drug-name ""chlorhexidine gluconate"" --top-k 8"
2026-03-25T08:13:16,done,d8519b2b1d879eb5,non_ollama,110,284,none,True,Summarize all major risks.,chlorhexidine gluconate,,chlorhexidine gluconate,,,6,59.2289,0.0,59.2292,2817,840,3647,912,3375,844,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Summarize all major risks."" --drug-name ""chlorhexidine gluconate"""
2026-03-25T08:14:10,done,69658bec05d725f2,non_ollama,111,285,none,True,Compare the warnings for alprazolam and abaloparatide.,chlorhexidine gluconate,,chlorhexidine gluconate,,warning,6,53.8518,0.0,53.8522,4860,1350,5711,1428,4932,1233,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Compare the warnings for alprazolam and abaloparatide."" --drug-name ""chlorhexidine gluconate"""
2026-03-25T08:14:12,queued,5d4ca2ad9e5db26e,ollama,112,278,ollama,,"Summarize composition, excipients, stability, and formulation-related safety risks.",chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Summarize composition, excipients, stability, and formulation-related safety risks."" --drug-name ""chlorhexidine gluconate"" --top-k 3 --generator ollama --model ""llama3.2:3b"" --ollama-timeout 600 --context-chars-per-hit 500"
2026-03-25T08:17:19,done,5d4ca2ad9e5db26e,ollama,112,278,ollama,True,"Summarize composition, excipients, stability, and formulation-related safety risks.",chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,stability,3,59.3541,127.2377,186.5923,1500,444,2117,529,1223,306,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Summarize composition, excipients, stability, and formulation-related safety risks."" --drug-name ""chlorhexidine gluconate"" --top-k 3 --generator ollama --model ""llama3.2:3b"" --ollama-timeout 600 --context-chars-per-hit 500"
2026-03-25T08:17:21,queued,77ecec85e7d9bc8b,ollama,113,296,ollama,,Summarize the pharmacokinetics of this drug.,chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Summarize the pharmacokinetics of this drug."" --drug-name ""chlorhexidine gluconate"" --top-k 3 --generator ollama --model ""llama3.2:3b"" --ollama-timeout 600 --context-chars-per-hit 500"
2026-03-25T08:20:13,done,77ecec85e7d9bc8b,ollama,113,296,ollama,True,Summarize the pharmacokinetics of this drug.,chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,pk,3,75.2722,96.3425,171.6152,1499,439,2058,514,1023,256,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Summarize the pharmacokinetics of this drug."" --drug-name ""chlorhexidine gluconate"" --top-k 3 --generator ollama --model ""llama3.2:3b"" --ollama-timeout 600 --context-chars-per-hit 500"
2026-03-25T08:20:15,queued,be25c8abcc28c029,ollama,114,298,ollama,,"Summarize the full RMP including risks, monitoring, and risk minimization actions.",chlorhexidine gluconate,,,,,,,,,,,,,,,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Summarize the full RMP including risks, monitoring, and risk minimization actions."" --drug-name ""chlorhexidine gluconate"" --top-k 3 --generator ollama --model ""llama3.2:3b"" --ollama-timeout 600 --context-chars-per-hit 500"
2026-03-25T08:22:35,done,be25c8abcc28c029,ollama,114,298,ollama,True,"Summarize the full RMP including risks, monitoring, and risk minimization actions.",chlorhexidine gluconate,,chlorhexidine gluconate,interview_form,rmp,3,62.5396,77.629,140.169,1031,322,1628,407,1006,252,"python fs_rag_chatbot.py ""E:\\PharmAppDev\\database\\PMDA\\pmda_fs_index"" ""Summarize the full RMP including risks, monitoring, and risk minimization actions."" --drug-name ""chlorhexidine gluconate"" --top-k 3 --generator ollama --model ""llama3.2:3b"" --ollama-timeout 600 --context-chars-per-hit 500"
